2023-11-03 09:47:20,783 [main.py         | 48] INFO: Start to run instance_10
2023-11-03 09:47:41,140 [evaluator.py    | 69] ERROR: Item 2253360096-1 has no history of completion status
2023-11-03 09:47:41,140 [evaluator.py    | 69] ERROR: Item 2304290097-1 has no history of completion status
2023-11-03 09:47:41,141 [evaluator.py    | 69] ERROR: Item 2304290097-2 has no history of completion status
2023-11-03 09:47:41,141 [evaluator.py    | 69] ERROR: Item 2304290097-3 has no history of completion status
2023-11-03 09:47:41,141 [evaluator.py    | 69] ERROR: Item 2314300098-1 has no history of completion status
2023-11-03 09:47:41,141 [evaluator.py    | 69] ERROR: Item 2314300098-2 has no history of completion status
2023-11-03 09:47:41,141 [evaluator.py    | 69] ERROR: Item 2339300099-1 has no history of completion status
2023-11-03 09:47:41,142 [evaluator.py    | 69] ERROR: Item 2353310100-1 has no history of completion status
2023-11-03 09:47:41,142 [evaluator.py    | 69] ERROR: Item 2353310100-2 has no history of completion status
2023-11-03 09:47:41,143 [evaluator.py    | 69] ERROR: Item 2353310100-3 has no history of completion status
2023-11-03 09:47:41,143 [evaluator.py    | 69] ERROR: Item 2353310100-4 has no history of completion status
2023-11-03 09:47:41,143 [evaluator.py    | 69] ERROR: Item 2353310100-5 has no history of completion status
2023-11-03 09:47:41,143 [evaluator.py    | 69] ERROR: Item 2353310100-6 has no history of completion status
2023-11-03 09:47:41,144 [evaluator.py    | 35] INFO: Sum over time:  9223372036854775808.000
2023-11-03 09:47:41,144 [evaluator.py    | 37] INFO: Total score:  25620477880152154112.000
2023-11-03 09:47:41,144 [simulate_environment.py | 99] INFO: **************************************************
2023-11-03 09:47:41,144 [simulate_environment.py | 103] INFO: cur time: 2023-11-03 02:00:00, pre time: 2023-11-03 01:50:00
2023-11-03 09:47:41,144 [simulate_environment.py | 140] INFO: Start to update the input of 2023-11-03 02:00:00
2023-11-03 09:47:41,145 [simulate_environment.py | 167] INFO: Get 4 unallocated order items, 0 ongoing order items, 0 completed order items
2023-11-03 09:47:42,857 [simulate_environment.py | 253] INFO: 2023-11-03 02:00:00, Item 0010370001-1: state = 1 < 2, we can not finish the simulation
2023-11-03 09:47:42,857 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_1 is  0.000, visited node list: 13
2023-11-03 09:47:42,857 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_2 is  0.000, visited node list: 13
2023-11-03 09:47:42,861 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_3 is  0.000, visited node list: 13
2023-11-03 09:47:42,861 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_4 is  0.000, visited node list: 13
2023-11-03 09:47:42,861 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_5 is  0.000, visited node list: 13
2023-11-03 09:47:42,861 [evaluator.py    | 33] INFO: Total distance:  0.000
2023-11-03 09:47:42,862 [evaluator.py    | 69] ERROR: Item 0010370001-1 has no history of completion status
2023-11-03 09:47:42,862 [evaluator.py    | 69] ERROR: Item 0012530002-1 has no history of completion status
2023-11-03 09:47:42,862 [evaluator.py    | 69] ERROR: Item 0012530002-2 has no history of completion status
2023-11-03 09:47:42,863 [evaluator.py    | 69] ERROR: Item 0012530002-3 has no history of completion status
2023-11-03 09:47:42,863 [evaluator.py    | 69] ERROR: Item 0221280003-1 has no history of completion status
2023-11-03 09:47:42,863 [evaluator.py    | 69] ERROR: Item 0302310004-1 has no history of completion status
2023-11-03 09:47:42,863 [evaluator.py    | 69] ERROR: Item 0302310004-2 has no history of completion status
2023-11-03 09:47:42,863 [evaluator.py    | 69] ERROR: Item 0302310004-3 has no history of completion status
2023-11-03 09:47:42,864 [evaluator.py    | 69] ERROR: Item 0302310004-4 has no history of completion status
2023-11-03 09:47:42,864 [evaluator.py    | 69] ERROR: Item 0302310004-5 has no history of completion status
2023-11-03 09:47:42,864 [evaluator.py    | 69] ERROR: Item 0302310004-6 has no history of completion status
2023-11-03 09:47:42,864 [evaluator.py    | 69] ERROR: Item 0302310004-7 has no history of completion status
2023-11-03 09:47:42,864 [evaluator.py    | 69] ERROR: Item 0302310004-8 has no history of completion status
2023-11-03 09:47:42,865 [evaluator.py    | 69] ERROR: Item 0302310004-9 has no history of completion status
2023-11-03 09:47:42,865 [evaluator.py    | 69] ERROR: Item 0302310004-10 has no history of completion status
2023-11-03 09:47:42,865 [evaluator.py    | 69] ERROR: Item 0302310004-11 has no history of completion status
2023-11-03 09:47:42,866 [evaluator.py    | 69] ERROR: Item 0302310004-12 has no history of completion status
2023-11-03 09:47:42,866 [evaluator.py    | 69] ERROR: Item 0302310004-13 has no history of completion status
2023-11-03 09:47:42,866 [evaluator.py    | 69] ERROR: Item 0302310004-14 has no history of completion status
2023-11-03 09:47:42,867 [evaluator.py    | 69] ERROR: Item 0302310004-15 has no history of completion status
2023-11-03 09:47:42,867 [evaluator.py    | 69] ERROR: Item 0302310004-16 has no history of completion status
2023-11-03 09:47:42,867 [evaluator.py    | 69] ERROR: Item 0302310004-17 has no history of completion status
2023-11-03 09:47:42,867 [evaluator.py    | 69] ERROR: Item 0302310004-18 has no history of completion status
2023-11-03 09:47:42,867 [evaluator.py    | 69] ERROR: Item 0302310004-19 has no history of completion status
2023-11-03 09:47:42,868 [evaluator.py    | 69] ERROR: Item 0302310004-20 has no history of completion status
2023-11-03 09:47:42,868 [evaluator.py    | 69] ERROR: Item 0302310004-21 has no history of completion status
2023-11-03 09:47:42,868 [evaluator.py    | 69] ERROR: Item 0304490005-1 has no history of completion status
2023-11-03 09:47:42,868 [evaluator.py    | 69] ERROR: Item 0304490005-2 has no history of completion status
2023-11-03 09:47:42,869 [evaluator.py    | 69] ERROR: Item 0312080006-1 has no history of completion status
2023-11-03 09:47:42,869 [evaluator.py    | 69] ERROR: Item 0312080006-2 has no history of completion status
2023-11-03 09:47:42,869 [evaluator.py    | 69] ERROR: Item 0312080006-3 has no history of completion status
2023-11-03 09:47:42,869 [evaluator.py    | 69] ERROR: Item 0312080006-4 has no history of completion status
2023-11-03 09:47:42,869 [evaluator.py    | 69] ERROR: Item 0312080006-5 has no history of completion status
2023-11-03 09:47:42,870 [evaluator.py    | 69] ERROR: Item 0312080006-6 has no history of completion status
2023-11-03 09:47:42,870 [evaluator.py    | 69] ERROR: Item 0312080006-7 has no history of completion status
2023-11-03 09:47:42,870 [evaluator.py    | 69] ERROR: Item 0312080006-8 has no history of completion status
2023-11-03 09:47:42,870 [evaluator.py    | 69] ERROR: Item 0312080006-9 has no history of completion status
2023-11-03 09:47:42,870 [evaluator.py    | 69] ERROR: Item 0312080006-10 has no history of completion status
2023-11-03 09:47:42,871 [evaluator.py    | 69] ERROR: Item 0312080006-11 has no history of completion status
2023-11-03 09:47:42,871 [evaluator.py    | 69] ERROR: Item 0312080006-12 has no history of completion status
2023-11-03 09:47:42,871 [evaluator.py    | 69] ERROR: Item 0312080006-13 has no history of completion status
2023-11-03 09:47:42,871 [evaluator.py    | 69] ERROR: Item 0312080006-14 has no history of completion status
2023-11-03 09:47:42,871 [evaluator.py    | 69] ERROR: Item 0312080006-15 has no history of completion status
2023-11-03 09:47:42,872 [evaluator.py    | 69] ERROR: Item 0312080006-16 has no history of completion status
2023-11-03 09:47:42,872 [evaluator.py    | 69] ERROR: Item 0320140007-1 has no history of completion status
2023-11-03 09:47:42,873 [evaluator.py    | 69] ERROR: Item 0320140007-2 has no history of completion status
2023-11-03 09:47:42,873 [evaluator.py    | 69] ERROR: Item 0321200008-1 has no history of completion status
2023-11-03 09:47:42,873 [evaluator.py    | 69] ERROR: Item 0341360009-1 has no history of completion status
2023-11-03 09:47:42,873 [evaluator.py    | 69] ERROR: Item 0405380010-1 has no history of completion status
2023-11-03 09:47:42,873 [evaluator.py    | 69] ERROR: Item 0417500011-1 has no history of completion status
2023-11-03 09:47:42,874 [evaluator.py    | 69] ERROR: Item 0423290012-1 has no history of completion status
2023-11-03 09:47:42,874 [evaluator.py    | 69] ERROR: Item 0436090013-1 has no history of completion status
2023-11-03 09:47:42,874 [evaluator.py    | 69] ERROR: Item 0436090013-2 has no history of completion status
2023-11-03 09:47:42,874 [evaluator.py    | 69] ERROR: Item 0436090013-3 has no history of completion status
2023-11-03 09:47:42,874 [evaluator.py    | 69] ERROR: Item 0436090013-4 has no history of completion status
2023-11-03 09:47:42,875 [evaluator.py    | 69] ERROR: Item 0531500014-1 has no history of completion status
2023-11-03 09:47:42,875 [evaluator.py    | 69] ERROR: Item 0531570015-1 has no history of completion status
2023-11-03 09:47:42,875 [evaluator.py    | 69] ERROR: Item 0537230016-1 has no history of completion status
2023-11-03 09:47:42,876 [evaluator.py    | 69] ERROR: Item 0548000017-1 has no history of completion status
2023-11-03 09:47:42,876 [evaluator.py    | 69] ERROR: Item 0549590018-1 has no history of completion status
2023-11-03 09:47:42,876 [evaluator.py    | 69] ERROR: Item 0549590018-2 has no history of completion status
2023-11-03 09:47:42,876 [evaluator.py    | 69] ERROR: Item 0549590018-3 has no history of completion status
2023-11-03 09:47:42,876 [evaluator.py    | 69] ERROR: Item 0549590018-4 has no history of completion status
2023-11-03 09:47:42,876 [evaluator.py    | 69] ERROR: Item 0549590018-5 has no history of completion status
2023-11-03 09:47:42,876 [evaluator.py    | 69] ERROR: Item 0549590018-6 has no history of completion status
2023-11-03 09:47:42,877 [evaluator.py    | 69] ERROR: Item 0549590018-7 has no history of completion status
2023-11-03 09:47:42,877 [evaluator.py    | 69] ERROR: Item 0549590018-8 has no history of completion status
2023-11-03 09:47:42,877 [evaluator.py    | 69] ERROR: Item 0549590018-9 has no history of completion status
2023-11-03 09:47:42,877 [evaluator.py    | 69] ERROR: Item 0549590018-10 has no history of completion status
2023-11-03 09:47:42,877 [evaluator.py    | 69] ERROR: Item 0549590018-11 has no history of completion status
2023-11-03 09:47:42,878 [evaluator.py    | 69] ERROR: Item 0549590018-12 has no history of completion status
2023-11-03 09:47:42,878 [evaluator.py    | 69] ERROR: Item 0549590018-13 has no history of completion status
2023-11-03 09:47:42,878 [evaluator.py    | 69] ERROR: Item 0549590018-14 has no history of completion status
2023-11-03 09:47:42,878 [evaluator.py    | 69] ERROR: Item 0549590018-15 has no history of completion status
2023-11-03 09:47:42,878 [evaluator.py    | 69] ERROR: Item 0549590018-16 has no history of completion status
2023-11-03 09:47:42,879 [evaluator.py    | 69] ERROR: Item 0549590018-17 has no history of completion status
2023-11-03 09:47:42,879 [evaluator.py    | 69] ERROR: Item 0549590018-18 has no history of completion status
2023-11-03 09:47:42,879 [evaluator.py    | 69] ERROR: Item 0549590018-19 has no history of completion status
2023-11-03 09:47:42,879 [evaluator.py    | 69] ERROR: Item 0549590018-20 has no history of completion status
2023-11-03 09:47:42,879 [evaluator.py    | 69] ERROR: Item 0549590018-21 has no history of completion status
2023-11-03 09:47:42,880 [evaluator.py    | 69] ERROR: Item 0549590018-22 has no history of completion status
2023-11-03 09:47:42,880 [evaluator.py    | 69] ERROR: Item 0557370019-1 has no history of completion status
2023-11-03 09:47:42,880 [evaluator.py    | 69] ERROR: Item 0601510020-1 has no history of completion status
2023-11-03 09:47:42,880 [evaluator.py    | 69] ERROR: Item 0601510020-2 has no history of completion status
2023-11-03 09:47:42,881 [evaluator.py    | 69] ERROR: Item 0601510020-3 has no history of completion status
2023-11-03 09:47:42,881 [evaluator.py    | 69] ERROR: Item 0601510020-4 has no history of completion status
2023-11-03 09:47:42,881 [evaluator.py    | 69] ERROR: Item 0626070021-1 has no history of completion status
2023-11-03 09:47:42,881 [evaluator.py    | 69] ERROR: Item 0630410022-1 has no history of completion status
2023-11-03 09:47:42,881 [evaluator.py    | 69] ERROR: Item 0632150023-1 has no history of completion status
2023-11-03 09:47:42,881 [evaluator.py    | 69] ERROR: Item 0632150023-2 has no history of completion status
2023-11-03 09:47:42,882 [evaluator.py    | 69] ERROR: Item 0632150023-3 has no history of completion status
2023-11-03 09:47:42,882 [evaluator.py    | 69] ERROR: Item 0632150023-4 has no history of completion status
2023-11-03 09:47:42,882 [evaluator.py    | 69] ERROR: Item 0634010024-1 has no history of completion status
2023-11-03 09:47:42,883 [evaluator.py    | 69] ERROR: Item 0644040025-1 has no history of completion status
2023-11-03 09:47:42,883 [evaluator.py    | 69] ERROR: Item 0644260026-1 has no history of completion status
2023-11-03 09:47:42,883 [evaluator.py    | 69] ERROR: Item 0656120027-1 has no history of completion status
2023-11-03 09:47:42,883 [evaluator.py    | 69] ERROR: Item 0747110028-1 has no history of completion status
2023-11-03 09:47:42,884 [evaluator.py    | 69] ERROR: Item 0747110028-2 has no history of completion status
2023-11-03 09:47:42,884 [evaluator.py    | 69] ERROR: Item 0747110028-3 has no history of completion status
2023-11-03 09:47:42,884 [evaluator.py    | 69] ERROR: Item 0747110028-4 has no history of completion status
2023-11-03 09:47:42,884 [evaluator.py    | 69] ERROR: Item 0747110028-5 has no history of completion status
2023-11-03 09:47:42,885 [evaluator.py    | 69] ERROR: Item 0747110028-6 has no history of completion status
2023-11-03 09:47:42,885 [evaluator.py    | 69] ERROR: Item 0747110028-7 has no history of completion status
2023-11-03 09:47:42,885 [evaluator.py    | 69] ERROR: Item 0747110028-8 has no history of completion status
2023-11-03 09:47:42,885 [evaluator.py    | 69] ERROR: Item 0906050029-1 has no history of completion status
2023-11-03 09:47:42,885 [evaluator.py    | 69] ERROR: Item 0906050029-2 has no history of completion status
2023-11-03 09:47:42,886 [evaluator.py    | 69] ERROR: Item 0930180030-1 has no history of completion status
2023-11-03 09:47:42,886 [evaluator.py    | 69] ERROR: Item 0930180030-2 has no history of completion status
2023-11-03 09:47:42,886 [evaluator.py    | 69] ERROR: Item 0930180030-3 has no history of completion status
2023-11-03 09:47:42,886 [evaluator.py    | 69] ERROR: Item 0930180030-4 has no history of completion status
